Nom;Adresse;Contact Etablissement - Code postal;Commune;Téléphone 1;Téléphone 2;Fax;Site web;Email;Description
Chapelle Saint-Calixte;Square du Château;7000;Mons;3265353488;;3265356336;;[email];Point culminant de la ville, le site de l'ancien château est l'endroit        rêvé pour découvrir Mons. Du château, résidence des comtes de Hainaut        depuis le XIe siècle, il ne reste que la Chapelle Saint-Calixte édifiée        en 1051 lorsque la comtesse Richilde décide d’édifier une chapelle pour        abriter des reliques du pape Saint-Calixte, mort martyr au début du        IIIème siècle. La crypte abrite des copies de gisants réalisés par André        de Beauneveu au XIVe s. et des fresques romano-byzantines ornent les        murs et voûtes de l’étage (reconstitution de E. Dubrunfaut, 1951).  L’étage de la Chapelle accueille aussi l’exposition « Un Beffroi en Chantier »        qui présente des documents d’archives et des plans d’architectes du        futur centre d’interprétation mais aussi des objets, films et images de        la restauration racontant ainsi l’histoire atypique du Beffroi, reconnu        au Patrimoine mondial de l’Humanité (Unesco). Des premières esquisses du        bâtiment à sa réouverture prévu en 2015 en tant que Centre        d’interprétation, le Beffroi y livre les secrets de son évolution, de sa        création à sa restauration entamée voici presque 30 ans.              Du mardi au dimanche de 12h00 à 18h00
Mons Memorial Museum;51 Boulevard Dolez;7000;Mons;3265405320;;;http://www.monsmemorialmuseum.mons.be;[email];L’actualité n’est pas à la fête, c’est un fait. Nous voilà contraints de fermer les portes de nos musées et expositions, parfois même avant qu’elles n’aient eu le temps d’ouvrir.    Mais la sécurité de tous reste bien entendu notre priorité. Nous gardons donc portes closes pour quelques temps. Vous pourrez compter sur notre équipe pour ponctuer vos journées de couleur, d'anecdotes, d'activités créatives... et continuer à vous offrir de belles expériences culturelles.   Toutes nos pensées vont bien entendu au personnel médical, ainsi qu’à toutes les personnes impactées de près ou de loin par cette crise sanitaire.    Pour toutes les demandes de remboursement, nous vous invitons à contacter visitMons via [email]    Prenez soin de vous, et des autres.   A très bientôt !   Toute l'équipe Culture et Tourisme de la Ville de Mons     Musée, lieu de réflexions, espace de questionnement,... Autant de dénominations pour définir le Mons Memorial Museum sur le site de l'ancienne Machine à Eau. Plus qu'un simple lieu d'exposition, ce nouvel espace muséal se veut un espace de rencontre, un lieu d'échanges intergénérationnels au cœur d'un territoire de Mémoire marqué par les deux guerres mondiales qui bousculèrent le XXe siècle. Ce nouvel espace muséal invite les visiteurs de tous âges à s'interroger sur les réalités multiples et complexes des phénomènes guerriers. Une vaste exposition permanente permet au public d'être mis en présence, tant de l'histoire singulière de la ville. A travers le destin d'hommes et de femmes qui furent témoins de ces évènements, le visiteur est plongé dans le vécu quotidien des soldats mais également des civils, en période de guerre. Une collection d'objets uniques! Les objets exposés, sélectionnés parmi les 5000 que comptent les collections d'histoire militaire de la Ville de Mons, sont vecteurs de questionnements. Le parcours permanent du Mons Memorial Museum est jalonné de différents témoignages, véritables fils conducteurs de la visite. Des lettres, carnets de note et interviews viennent donner vie aux objets présentés, apportant un regard sensible sur les évènements traités. Des témoignages britanniques, américains, canadiens ou belges côtoient des récits allemands, apportant ainsi du relief aux évènements internationaux présentés dans le musée. Adaptation pour le public non-voyant Les personnes mal voyantes désireuses de profiter d’un moment culturel adapté à leur handicap pourront visiter le musée. Grâce à une collaboration étroite avec Les Amis des Aveugles, des adaptations spécifiques ainsi que des guides muséaux seront réalisés en braille.  Mons Card Partner: Accès gratuit.  Durée recommandée pour la visite du musée : 1h30
Chapelle Notre-Dame de Bon-vouloir;99 Rue Edouard Dewèze;7021;Havré;;;;;;"La Chapelle de Notre Dame de Bon Vouloir est une chapelle de style gothique, édifiée en 1631, par la famille de Croy, seigneurs d'Havré, à l'emplacement d'un tilleul sur lequel était autrefois fixée une Vierge miraculeuse. C'est un lieu de pèlerinage bien connu dans la région.  Patrimoine architectural.     Accessible par une allée de tilleuls, l’édifice est ouvert tous les jours, et donne accès à la nef, depuis laquelle vous pouvez admirer l'intérieur de la chapelle quand il n'y a pas d'office. Celle-ci regorge en effet d'éléments esthétiques, et le mobilier vaut le détour: vitraux, autel Renaissance en marbres colorés, jubé XVIIe siècle, monuments funéraires en marbre,…     De l'extérieur, elle présente une toiture d'ardoise naturelle dont la corniche se distingue par ses corbeaux de chêne sculptés à figures humaines.     Messe traditionnelle et culte  Tous les dimanches soirs, une messe selon le rite romain traditionnel est célébrée, en latin et avec des chants grégoriens.     Et le 15 août de chaque année, Notre-Dame du lieudit le ""Bon Vouloir"" est fêtée pour ses bonnes grâces. Les Havrésiens, en commémoration de la fin des épidémies qui sévirent sur la région au XVIIe siècle, processionnent alors la statue de Notre-Dame de Bon Vouloir, la remerciant ainsi des guérisons obtenues."
Artothèque;1 Rue Claude de Bettignies;7000;Mons;3265405380;;;http://www.artotheque.mons.be;[email];L’actualité n’est pas à la fête, c’est un fait. Nous voilà contraints de fermer les portes de nos musées et expositions, parfois même avant qu’elles n’aient eu le temps d’ouvrir.    Mais la sécurité de tous reste bien entendu notre priorité. Nous gardons donc portes closes pour quelques temps. Vous pourrez compter sur notre équipe pour ponctuer vos journées de couleur, d'anecdotes, d'activités créatives... et continuer à vous offrir de belles expériences culturelles.   Toutes nos pensées vont bien entendu au personnel médical, ainsi qu’à toutes les personnes impactées de près ou de loin par cette crise sanitaire.    Pour toutes les demandes de remboursement, nous vous invitons à contacter visitMons via [email]    Prenez soin de vous, et des autres.   A très bientôt !   Toute l'équipe Culture et Tourisme de la Ville de Mons     ﻿La chapelle du couvent des Ursulines connaît un nouveau souffle. Elle est devenue le lieu de conservation du patrimoine communal montois en servant d’écrin aux œuvres et aux activités qui les entourent.  A la fois centre de réserve, de recherche, de restauration et d’étude du patrimoine, l'Artothèque rassemble en son sein les collections qui ne sont pas exposées de façon permanente dans les autres sites muséaux. Outre sa mission de conservation, ce lieu a également un large rôle de promotion du patrimoine montois en le rendant accessible virtuellement mais aussi en levant une partie du voile sur les métiers « cachés » dans les musées.
Château comtal;Rampe du Château;7000;Mons;;;;;;Au sommet de la colline, se trouvent les plus anciens vestiges de constructions en pierre (XIe et XIIe siècles). Il s'agit d'un château fort stratégiquement bien situé. Le territoire de cet ensemble défensif fut utilisé à des fins diverses jusqu'au milieu du XIXe siècle, puis aménagé, après démolition de la plupart des bâtiments (1869-1870), en square planté d'arbres à présent centenaires, entourant le Beffroi.
Les Anciens Abattoirs - Fermeture temporaire;17 Rue de la Trouille;7000;Mons;3265395939;;;http://www.abattoirs.mons.be;;L’actualité n’est pas à la fête, c’est un fait. Nous voilà contraints de fermer les portes de nos musées et expositions, parfois même avant qu’elles n’aient eu le temps d’ouvrir.    Mais la sécurité de tous reste bien entendu notre priorité. Nous gardons donc portes closes pour quelques temps. Vous pourrez compter sur notre équipe pour ponctuer vos journées de couleur, d'anecdotes, d'activités créatives... et continuer à vous offrir de belles expériences culturelles.   Toutes nos pensées vont bien entendu au personnel médical, ainsi qu’à toutes les personnes impactées de près ou de loin par cette crise sanitaire.    Pour toutes les demandes de remboursement, nous vous invitons à contacter visitMons via [email]    Prenez soin de vous, et des autres.   A très bientôt !   Toute l'équipe Culture et Tourisme de la Ville de Mons     Musée  Mons Card Partner: Accès gratuit  Consruits à la fin du XIXe siècle, les anciens Abattoirs ont été rénovés en 2006 afin d’être requalifiés. L’affectation actuelle est destinée à la valorisation des arts plastiques. Le lieu accueille des expositions de qualité qui contribuent à l’intégrer à la dynamique culturelle de la Ville. L’édifice principal, la grande halle, s’étend sur un seul niveau de 70 mètres de long sur 10 mètres de large. Le dispositif de suspension d’origine a été conservé dans le souci d’une reconversion respectueuse du bâtiment d’origine. L’étable et le frigo ont également été adaptés à ses nouvelles fonctions. L’étable abrite l’asbl World Crafts Council Belgium dédiée aux arts appliqués tandis que le Frigo est un espace polyvalent.  Les anciens Abattoirs, c'est aussi un lieu qui vaut le coup d'œil de par son ampleur et sa qualité architecturale. Un lieu qui a une histoire aussi. Les Abattoirs furent construits en 1854-1855 par l'architecte Sury, dans le style Lombard. Classé en 1985, le site a subi une première phase importante de restauration, essentiellement sur les aspects extérieurs du bâtiment. Totalement réaménagée et adaptée à ses nouvelles fonctions, cette architecture est sans nul doute un bel exemple de reconversion d'un bâtiment typiquement XIXe siècle, comme Mons en possède déjà de nombreux exemples.
Mons Card;27 Grand Place;7000;Mons;3265335580;;;http://www.visitmons.be;[email];La Mons card, c'est quoi? C'est la meilleure façon de découvrir Mons-Borinage. C'est l'assurance de profiter au mieux de son séjour à Mons à des prix imbattables.  Avec la Mons Card, bénéficiez jusqu'à 70% de réduction et accédez au meilleur de Mons-Borinage pendant 24, 48 ou 72h!  Accès et réductions dans plus de 15 sites et musées Des avantages dans 28 restaurants partenaires! Des réductions et cadeaux dans 32 commerces Le loisir et l'amusement à prix malin! Un vélo adulte en prêt gratuit pour visiter facilement Mons et la Région   La Mons Card, à quel prix?  La Mons Card adulte:  24h = 18€ | 48h = 26€ | 72h = 34€  La Mons Card kids:  24h = 5€ | 48h = 10€ | 72h = 15€  Achetez votre Mons Card en ligne et bénéficiez de 2€ de réduction supplémentaire
Musée François Duesberg;12 Square Franklin Delano Roosevelt;7000;Mons;3265363164;;;http://www.duesberg.mons.be;;"Le musée François Duesberg, une découverte multiculturelle exceptionnelle !    Un musée hors du commun hautement didactique, un temple sublime de l’art néo-classique et de l’art de vivre sous le Premier Empire, avec d’innombrables merveilles évocatrices de l’épopée napoléonienne.    Sa prestigieuse collection de pendules à sujets exotiques (1795-1815) est l’une des plus importantes au monde et rassemble des pièces d’exception dont la superbe pendule Paul et Virginie, œuvre du bronzier Thomire, qui aurait été commandée en 1802 par Bonaparte lui-même. La thématique du « bon sauvage », stimulée par Defoe (Robinson Crusoé), Bernardin de St-Pierre (Paul et Virginie) ou encore Chateaubriand (Atala) se décline ainsi autour d’une collection majestueuse qui vaut véritablement le détour.    Le musée comprend également une remarquable collection de porcelaines réalisées par les meilleures manufactures parisiennes et bruxelloises ainsi que des orfèvreries somptueuses, d’exceptionnels bronzes dorés français, des bijoux anciens (dont un ensemble de superbes camées) ainsi qu’une multitude de rarissimes objets de haute curiosité.    Un musée exceptionnel au raffinement inégalé. Aménagé dans un bâtiment classé de la fin du XIXe siècle, ancienne Banque Nationale de Belgique, le musée François Duesberg est incontestablement l’un des plus beaux en Belgique. Un incroyable mariage de l’Art du Temps et de l’Art de la Table !    Témoin privilégié de l’œuvre du baron et de la baronne François Duesberg, le musée est l’aboutissement d’une collection privée sublimée avec amour au cours d’une longue vie de collectionneurs méticuleux et passionnés ; un impressionnant travail d’orfèvre.    La ville de Mons, grâce au mécénat de M. et Mme Elie François Duesberg, a la chance de compter en centre-ville un lieu internationalement reconnu et consacré à l’Art néo-classique de la période 1775-1825.    Visites guidées sur demande préalable auprès du Conservateur général des lieux, le Baron François Duesberg."
Salle Saint-Georges;Grand Place;7000;Mons;3265405206;;;http://www.sallesaintgeorges.mons.be;[email];L’actualité n’est pas à la fête, c’est un fait. Nous voilà contraints de fermer les portes de nos musées et expositions, parfois même avant qu’elles n’aient eu le temps d’ouvrir.    Mais la sécurité de tous reste bien entendu notre priorité. Nous gardons donc portes closes pour quelques temps. Vous pourrez compter sur notre équipe pour ponctuer vos journées de couleur, d'anecdotes, d'activités créatives... et continuer à vous offrir de belles expériences culturelles.   Toutes nos pensées vont bien entendu au personnel médical, ainsi qu’à toutes les personnes impactées de près ou de loin par cette crise sanitaire.    Pour toutes les demandes de remboursement, nous vous invitons à contacter visitMons via [email]    Prenez soin de vous, et des autres.   A très bientôt !   Toute l'équipe Culture et Tourisme de la Ville de Mons     Mons Card Partner: Accès libre  Située au cœur de la ville, cette salle, historiquement liée à l’Hôtel de Ville, accueille des expositions principalement centrées sur la thématique «Culture et société».  La Salle Saint-Georges désigne le bâtiment situé à gauche de l’Hôtel de Ville et communiquant avec lui par l’étage: il est construit dans le style Baroque. Cette salle constituait jadis l’oratoire échevinal, où l’on célébrait la première messe à l’usage des agents de la ville. C’est depuis le Salon des Etats, situé à l’étage de la Salle Saint-Georges et à l’extrémité de la salle gothique de l’Hôtel de Ville, que les autorités suivaient les offices religieux, grâce à une porte à double battant qui ouvrait sur la chapelle scabinale.  Cette chapelle, restaurée au début du XXe siècle, a été bâtie en 1601 pour remplacer une autre datant du XIVe siècle dont l’abside existe encore en partie. Plusieurs confréries eurent leur lieu de réunion dans cet oratoire mais la plus célèbre fut celle de Saint- Georges. Cependant, rien dans la chapelle Saint- Georges ne rappelle ces souvenirs. Après avoir été affectée à divers services publics tels que des tombolas, des tirages au sort ou encore des élections, elle est aujourd’hui réservée aux expositions.
Tour Valenciennoise;Rue des Arbalestriers;7000;Mons;;;;;;Après la destruction de l'enceinte médiévale, des six portes (XIIIe siècle) et des tours en pierre et briques (XIVe siècle), seule subsiste la tour dite Valenciennoise, qui se dresse dans la rue des Arbalestriers.    La tour valenciennoise, inaugurée en 1359. Ses solides murs -c'est peu dire puisqu'ils ont quatre mètres d'épaisseur - ont de tout temps découragés les démolisseurs les plus vaillants. A l'époque, comme disait mon grand-père, on construisait pour durer ! De la tour, il subsiste encore aujourd'hui deux niveaux qui ont fait l'objet en 2009 d'une restauration complète. A l'origine, la tour valenciennoise comptait un étage supplémentaire et sa toiture devait avoir la forme d'une poivrière.       Son récent lifting est assez impressionnant et agrémentée d'une touche contemporaine. Une passerelle d'accès extérieur en métal accompagne à présent la tour.
Trésor de la Collégiale Sainte-Waudru;Place du Chapitre;7000;Mons;3265395939;;;http://www.tresorsaintewaudru.mons.be;[email];"L’actualité n’est pas à la fête, c’est un fait. Nous voilà contraints de fermer les portes de nos musées et expositions, parfois même avant qu’elles n’aient eu le temps d’ouvrir.    Mais la sécurité de tous reste bien entendu notre priorité. Nous gardons donc portes closes pour quelques temps. Vous pourrez compter sur notre équipe pour ponctuer vos journées de couleur, d'anecdotes, d'activités créatives... et continuer à vous offrir de belles expériences culturelles.   Toutes nos pensées vont bien entendu au personnel médical, ainsi qu’à toutes les personnes impactées de près ou de loin par cette crise sanitaire.    Pour toutes les demandes de remboursement, nous vous invitons à contacter visitMons via [email]    Prenez soin de vous, et des autres.   A très bientôt !   Toute l'équipe Culture et Tourisme de la Ville de Mons     Che sont les reliques ki estoient en le glise medame Saincte Waudrut, l'année M. CCC. et cync.  Premiers, li chies medame saincte Waudrut.  Item li afike medame saincte Waudrut.  Item li grande croys al anial.  Item une croys à II imagenetes c'on oevre.  Item li coupe monsigneur s. Vincien.  Item li vissages monsigneur saint Veroine.  Item sen orelle.  Item de saint Nicolai.  Item le dent monsigneur saint Gislain.  Item de vestemens Nostre Dame.  Item de monsigneur saint Quentin.  Item de monsigneur saint Blaive.  Item de saincte Margherite.  Item I vasial ù il a de monsigneur saInt Jehan Batiste et de pluseurs sains.  Item une petite croysete. Si a pluseurs reliques.  Item en I petit vaisselet d'or de monsigneur saint Jehan Batiste.  Item de tunica sancti Bernardi.  Item une escafote d'argent.  Si a ens plusseurs reliques.  Item uns grenas.  Item II imaginetes d'ivoyre de Nostre-Dame : si a en l'une de saint Siméon.  Item en I vaisselet d'argent de saint Demetre.  Item en une croysete d'argent à IIII bras : si a de le saincte vraie croys.  Et li doy anelet sont mis ens ou cofrelet ki fu medemissielle de Biévène. Et si est awoec uns grenas, ki fu medame de le Loge, et li uns des II anelés, li plus grans, si fu medame d'Artois. Si est dyamans.     De cet inventaire établi en 1305 ne subsistent, notés en gras dans la liste ci-dessus, que le chef de sainte Waudru (la relique a été placée dans son actuel reliquaire en 1867, le beau reliquaire de 1250 ayant disparu en 1794), la ""Benoîte Affique"", le reliquaire de saint Vincent, la relique de saint Ghislain, un fragment « du voile de la Vierge », une relique de saint Quentin et la croix « abbatiale ».     Au fil du temps, les chanoinesses et les différents souverains protecteurs du chapitre de Sainte-Waudru augmenteront le Trésor de la collégiale dont la plus grande partie disparaîtra lors de la Révolution française.     Quelques œuvres seront soustraites à la destruction grâce à quelques montois, quelques chanoines de Saint-Germain et quelques chanoinesses. Ces œuvres seront données à la Fabrique de Sainte-Waudru après le 16 octobre 1803, date de création de la paroisse Sainte-Waudru.     Aujourd'hui, augmenté de dépôts que nous mentionnerons plus loin, le Trésor de Sainte-Waudru est présenté, pour ses œuvres les plus précieuses, dans l'ancienne salle capitulaire. Jusqu'en 1958, c'est dans une vitrine derrière le maître-autel de la collégiale que certaines de ces œuvres étaient exposées ; les autres étaient enfermées à la sacristie. Du temps des chanoinesses (jusqu’en 1794, le Trésor était conservé dans les actuelles sacristies alors appelées « Trésorerie »).     Le Trésor de la Collégiale … présentation sommaire …     La Patronne de Mons est évoquée par plusieurs œuvres propriétés de la Fabrique :     - la ""Benoîte Affique"" (broche à l’histoire exceptionnelle : des serments se prêtaient sur elle ; des fiefs relevaient d’elle. La tradition, à tort, l’a souvent présentée comme un bijou ayant appartenu à sainte Waudru. Pâte de verre. Fin XIIe – début XIIIe S.),  - deux linceuls ayant enveloppé les restes de son corps (l'un du IXe siècle, l'autre fin VIIe - début VIIIe d'origine byzantine, et qui a été utilisé lors de la translation de 1157),  - des fragments du sac, placé lors de la translation des reliques en 1313, qui enveloppe encore les restes de son corps dans la châsse.  - une statuette du XVe, conforme à l'iconographie de la sainte : une mère avec ses deux filles (en prêt au Musée du Doudou).     Le chapitre de Sainte-Waudru est rappelé par les matrices de sceaux et contre-sceaux (1392 -en prêt au Musée du Doudou- et XVIe, 1548 et XVIIIe) et les médaillons (+/- 1764) que les chanoinesses portaient sur elles quand elles n'étaient pas revêtues de leur tenue de chœur.     Une vitrine renferme des calices (XIVe – XXe) retraçant l'évolution stylistique des orfèvres montois de l'époque gothique au XXe siècle. Tous sont toujours utilisés pour les offices célébrés en la collégiale. Ils sont calices avant d'être œuvres d'art.     Parmi les reliquaires exceptionnels, il convient de consacrer du temps à celui des saints Eloi et Laurent, œuvre parisienne du XIIIe offerte à la collégiale en 1396 par un chanoine de Sainte-Waudru, Pierre Cramette (noter la statuette représentant sainte Waudru ajoutée en 1396). Le reliquaire de la Croix (1280-1290), transformé en ostensoir au XIVe, mérite que l'on s'attarde à ses décors. Deux statuettes du début du XVe évoquent saint Ghislain (la relique –et non le reliquaire- est déjà mentionnée en 1305) vêtu en évêque accompagné de l'aigle et de l'ourse de sa légende et saint Germain, patron du chapitre voisin de Sainte-Waudru et dont l'église collégiale était la paroisse mère de la Ville de Mons. Sans oublier le reliquaire du Saint-Sang (1323 ?) offert à la collégiale lors du chapitre de la Toison d'Or tenu en 1451.     Bien sûr présent au Trésor, Jacques Du Broeucq (+/-1505-1584), vraisemblablement le plus grand artiste de la Renaissance au Nord de la Loire (voir les éléments sauvés du jubé réinstallés dans la collégiale vers 1926). On peut découvrir sculptés dans l'albâtre vers 1545/1548, les statuettes d'Abraham, Melchisédech, un Christ en croix, Moïse, David et le remarquable groupe de l'Annonciation mettant en lumière le talent et le génie de l'artiste.     Quelques peintures aussi : un calvaire (ancienne porte de tabernacle ?) daté de 1535, une vision d'un ermite avec les chanoinesses de Mons et de Maubeuge intercédant auprès de leur patronne respective sainte Waudru et sa sœur sainte Aldegonde de 1658, une sainte Waudru faisant la charité de 1744, un Christ de piété peint par de Vos en 1600 (tableau volé en 1980, retrouvé en Italie en 1986 et restitué à la collégiale en 1998).     Et bien évidemment, en noyer, un superbe saint Jacques polychrome de 1380, restauré en 1990 par l'Institut Royal du Patrimoine Artistique avec l'aide de la Fondation Roi Baudouin. Sans oublier un remarquable libre d’heures de la fin du XVe ou du début du XVIe.     Et plusieurs dépôts exceptionnels…     - Le dépôt de la Confrérie de la Miséricorde (dite des ""Beubeux"") avec ses orfèvreries datant surtout du XVIIIe.     - Le dépôt des Ursulines (calices et ciboires).     - Le dépôt de l’UCLMons - Fucam qui permet la découverte d'œuvres ayant appartenu aux Sœurs Noires (peintures, pales, parchemins et statuette de Waudru du XVIe).     - Le dépôt de la Fabrique de l'église de Messines avec une croix processionnelle de 1589 (noter les deux gravures des quadrilobes avec sainte Waudru et ses filles, avec saint Georges terrassant un dragon) et l'étonnant bateau reliquaire de saint Julien, œuvre en argent de 1776 aux poinçons de Mons et de l'orfèvre P. Moitemont.     Et depuis 2003, une série impressionnante d'œuvres à caractère religieux issues des collections léguées à la Ville par le chanoine Edmond Puissant en vue d’être exposées au Trésor de la Collégiale. Citons entre autres, une statue de la Vierge, un ange du baptême du Christ, une statue de Notre-Dame de Bonsecours datée de +/- 1500, un saint Jacques polychrome du XVe, des calices, des pyxides, des ciboires, une croix de procession, des icônes aussi …     En 2019 et 2020, grâce à la générosité de quelques donateurs, le Trésor s’est enrichi de deux remarquables œuvres : un ostensoir du début du XIXe (1831-1839 / orfèvre Charles Defuisseaux) et une croix du XVIIIe (orfèvre Nicolas-Joseph de Behault).     Pour conclure…     Lieu de culte avant tout, la collégiale Sainte-Waudru abrite des œuvres qui doivent retenir l'attention : les reliquaires de la sainte (la châsse de 1887 et le chef de 1867 – N°2 et N°3 du Trésor). Le Car d'Or de 1780-1781 (N°1 du Trésor). Les merveilleuses sculptures en albâtre (1535-1572) de Jacques Du Broeucq. Les hautes verrières du chœur (14 sont du XVIe – les cinq plus anciennes sont de 1510/1511). Le retable gothique dédié à la Vierge (XVIe). Une statue de saint Michel terrassant le démon (vers 1480). Et tant d'autres œuvres qui se découvrent dans l'église qui était la paroisse personnelle des chanoinesses et qui est aujourd'hui le siège d'une paroisse depuis le 16 octobre 1803…     Bref, quand la visite du Trésor prolonge celle de la collégiale gothique (1450-1621), c'est une large part du passé historique et artistique montois que l'on découvre. Regard historique, regard artistique, mais n'oublions jamais que Sainte-Waudru, église, lieu de culte, est un signe de la Foi apportée à Mons par Waudru, il y a bientôt quatorze siècles… Des visites guidées du Trésor sont disponibles via visitMons.  Renseignements: [email]"
